Percentile_Score,RawScore1,RawScore2,RawScore3,RawScore4
29.414591174821815,125.0,125.93737222248328,123.91620973886236,
28.036764705882355,124.29775840336134,125.1850334224599,123.06473826227739,122.0
27.932007125890735,124.24436624412235,125.12783232072397,123.0,
27.697896170728015,124.12504610138288,125.0,122.85663896418399,
27.452550652678788,124.0,124.8632069335231,122.70639829058584,
26.441176470588236,123.35893251716931,124.29931248448747,122.08706951871658,121.0
26.29899049881235,123.26880682023705,124.2200363059623,122.0,
25.904343877705465,123.01865695436082,124.0,121.74064979124137,
25.874909906302555,123.0,123.9802568275067,121.72130664671747,
24.970588235294116,122.41792449969678,123.37367273813078,121.12701291248206,120.0
24.77731591448931,122.29352287753753,123.24403312152597,121.0,
24.41350083245043,122.0593497368458,123.0,120.78216369843432,
24.321294145911747,122.0,122.93997935192502,120.72695443260992,
23.107185273159146,121.28148921829091,122.14967222657758,120.0,
23.080882352941178,121.26592312517424,122.13255070993914,119.98425098039216,119.0
22.87725140003027,121.14541413422644,122.0,119.86232581605368,
22.6315367982702,121.0,121.85696595825297,119.71520283316872,
21.808823529411764,120.49886728837876,121.37805260430163,119.22259869281046,118.0
21.43705463182898,120.2724146920804,121.16164052444881,119.0,
21.1593764189496,120.10327479724018,121.0,118.79217328422716,
20.989829422599506,120.0,120.89124300923446,118.66527677673669,
20.52941176470588,119.73627361036158,120.59590519703026,118.32067973856209,117.0
20.100950118764846,119.49085156573472,120.32106577035721,118.0,
19.600423792946874,119.2041510047031,120.0,117.5705037795274,
19.345588235294116,119.05818166486779,119.8469364973262,117.35183214687149,116.0
19.244013774325296,119.0,119.78592718245156,117.264672201765,
18.93557007125891,118.69909870936016,119.60066467825523,117.0,
18.21894770561384,118.0,119.1702352264537,116.3850741076452,
17.977941176470587,117.76303554886522,119.02547794117648,116.17826901461221,115.0
17.935522930225517,117.72132872675009,119.0,116.14187037681516,
17.770190023752967,117.5587687265042,118.85138033835862,116.0,
17.201889965564188,117.0,118.34052884387519,115.47199045628143,
16.823066444679885,116.60248997434603,118.0,115.12002421673982,
16.69388361045131,116.46693484400886,117.89591329442095,115.0,
16.625,116.39465336134454,117.84041158536586,114.942,114.0
16.248898854809003,116.0,117.53737496752721,114.62532283574917,
15.647058823529411,115.39878588235294,117.05245337159253,114.11857352941176,113.0
15.581958528833056,115.33375329196306,117.0,114.06375908127744,
15.506235154394298,115.25810866983372,116.93146515960044,114.0,
15.247857772082964,115.0,116.6976159315277,113.69992585392257,
14.72058823529412,114.52632987727465,116.22040088638195,113.0875659229209,112.0
14.645190023752969,114.45859624651823,116.15216034067615,113.0,
14.47706977448161,114.30756620675913,116.0,112.79777535730503,
14.134700088091614,114.0,115.6721686205828,112.38595353453306,
13.813836104513063,113.6485413541276,115.36492973079969,112.0,
13.76470588235294,113.59472652218783,115.31788576300086,111.94908597285068,111.0
13.43272286968367,113.23108863804737,115.0,111.60504942310604,
13.22175062064547,113.0,114.74656479101903,111.3864172585643,
12.848871733966746,112.5296829638427,114.29863555387605,111.0,
12.705882352941176,112.34932857991681,114.12686631016042,110.8593902962645,110.0
12.60027243832299,112.21612140781204,114.0,110.75553797730565,
12.428926083126452,112.0,113.82583302018715,110.58704322568464,
11.831947743467934,111.26193380917664,113.21902749862963,110.0,
11.713235294117647,111.11516525917297,113.0983608597285,109.85971104231166,109.0
11.620084888283815,111.0,113.00367705490633,109.74963014166312,
11.616467383078554,110.99629739446738,113.0,109.74535513902055,
11.139705882352942,110.50832027483125,112.39423783936651,109.18194014447884,108.0
10.985748218527316,110.35074082006153,112.19862278457884,109.0,
10.829423338883002,110.19073846169115,112.0,108.78939912214318,
10.643068791543204,110.0,111.7676897180615,108.53834227596701,
10.441176470588236,109.74010006064282,111.51600998890123,108.26635294117648,107.0
10.243467933491686,109.48558598819697,111.26954578048672,108.0,
10.027243832299076,109.20723646741429,111.0,107.6763365454148,
9.866260911347801,109.0,110.80835780923873,107.43536299974195,
9.816176470588236,108.90072945845004,110.74873476417595,107.36039215686274,106.0
9.57541567695962,108.42352627907853,110.46212096894996,107.0,
9.36173620565388,108.0,110.20774614608202,106.59455072712241,
9.18722566974421,107.69734540806888,110.0,106.26342312997099,
9.066176470588236,107.48740910947713,109.84619768099547,106.03373653686828,105.0
9.048396674584323,107.4565735104909,109.82360708249588,106.0,
8.785136542003684,107.0,109.48911483327275,105.63055828061184,
8.400181625548662,106.33237054975363,109.0,105.09033821451996,
8.335807600950119,106.22072632125891,108.8962636145067,105.0,
8.220588235294118,106.02090073529412,108.7105918220947,104.80099547511313,104.0
8.208536878353488,106.0,108.69117150128818,104.78018061861259,
7.779627667625245,105.17603241317484,108.0,104.03937742798043,
7.756828978622328,105.13223437785493,107.95569678286992,104.0,
7.742647058823529,105.10498981900453,107.92813797577855,103.9751871657754,103.0
7.687995515335949,105.0,107.82193716759548,103.87956825748128,
7.265021946420464,104.26643458957672,107.0,103.13952930677617,
7.1985294117647065,104.15111621732026,106.88589190221543,103.02319327731092,102.0
7.185273159144893,104.12812582475587,106.86314279544683,103.0,
7.111395851685753,104.0,106.73636166028254,102.84448826779851,
6.727941176470588,103.27451537433154,106.07831359816655,102.03731617647058,101.0
6.710213776722091,103.24097567120131,106.04789153839036,102.0,
6.682306644467989,103.18817622264723,106.0,101.94919393436118,
6.582846160006407,103.0,105.79138558068645,101.76812209021706,
6.235294117647059,102.2517444219067,105.06240896358544,101.13538950715422,100.0
6.205539579234146,102.18768495274082,105.0,101.08122016370844,
6.160926365795724,102.09163578098125,104.91924397227736,101.0,
6.118363097621526,102.0,104.84219862629737,100.90751413728341,
5.713235294117647,101.00807237600922,104.10886180499597,100.02721062618596,99.0
5.709938335869304,101.0,104.10289385892835,100.02004665497279,
5.7007125890736345,100.98354258568035,104.08619399342726,100.0,
5.653095202058423,100.89859996972908,104.0,99.91212309070289,
5.345588235294118,100.35005147058824,103.34461337760911,99.34462530217567,98.0
5.183895868018769,100.06161538627862,103.0,99.04622536081492,
5.158847980997624,100.01693353410248,102.90543349168645,99.0,
5.149355329542725,100.0,102.869594664165,98.97390102032645,
4.977941176470589,99.57191029411764,102.22243277310925,98.50261704681873,97.0
4.919025276222189,99.4247737248373,102.0,98.34063439209497,
4.795130641330166,99.11535926365795,101.63619028767485,98.0,
4.7489388964523105,99.0,101.50055079504908,97.87035516937615,
4.6911764705882355,98.79392016806723,101.33093464052288,97.70823529411766,96.0
4.5784773724837295,98.39184198577267,101.0,97.39192649210433,
4.468647393289021,98.0,100.73124197313354,97.08367035049785,
4.438836104513064,97.91342940396619,100.65829264537696,97.0,
4.404411764705882,97.81346272229823,100.57405501089323,96.88957983193278,95.0
4.169819887997579,97.1322188235874,100.0,96.13709845978651,
4.1270783847981,97.008099486273,99.89540995865224,96.0,
4.124289260831264,97.0,99.8885848690045,95.98658032925671,
4.0661764705882355,96.83124316005473,99.74638071895424,95.70697478991596,94.0
3.9192399049881232,96.40454620781087,99.38682150083575,95.0,
3.8014705882352944,96.06254958960328,99.09863562091503,94.6474248366013,93.0
3.7799311283735086,96.0,99.04592776487547,94.58294048032175,
3.7611624035114275,95.91629819023115,99.0,94.52675108891243,
3.6176470588235294,95.27627100840337,98.47321895424837,94.09709803921568,92.0
3.5852137767220906,95.13163015354598,98.35417079044603,94.0,
3.5556979258428765,95.0,98.24583122002439,93.87573826779851,
3.4887240805206594,94.76105645527471,98.0,93.59377837899197,
3.3602941176470584,94.3028550420168,97.48573529411765,93.05308823529411,91.0
3.347684085510689,94.25786605022056,97.43524166846613,93.0,
3.2754064226795867,94.0,97.14582438463275,92.62549051013053,
3.2389889511124563,93.84319139053146,97.0,92.43679198053347,
3.1546912114014254,93.4802169506102,96.64067408627692,92.0,
3.1029411764705883,93.25738843813387,96.42008538899431,91.73185520361992,90.0
3.0431648914871468,93.0,96.16528415358424,91.42212208389033,
3.004389284092629,92.73100499470259,96.0,91.22120478280611,
2.9616983372921615,92.43484840987068,95.81802639644472,91.0,
2.8990149755745978,92.0,95.5508335120138,90.78346916690795,
2.816176470588235,91.67674862132353,95.19772770398482,90.49731523378583,89.0
2.7697896170728016,91.49573842137127,95.0,90.33707839005251,
2.672209026128266,91.1149606591449,94.55536899008928,90.0,
2.6470588235294117,91.01681985294118,94.44077079107505,89.9131221719457,88.0
2.6427484583967327,91.0,94.42113038939809,89.89823262346687,
2.55032541244135,90.60203911212245,94.0,89.5789702452333,
2.411764705882353,90.00541582150102,93.44516934046347,89.1003318250377,87.0
2.4105069272042927,90.0,93.44013288972047,89.09598700597338,
2.3827197149643706,89.88035209681382,93.32886615561794,89.0,
2.3088235294117645,89.56216531440162,93.0329679144385,88.56716112531969,86.0
2.3005902830331464,89.52671409111548,93.0,88.51893577957502,
2.2119952494061756,89.14523609632238,92.53172209026128,88.0,
2.1782653960118523,89.0,92.35343957716024,87.74755078615092,
2.1470588235294117,88.61032352941176,92.18849411764705,87.51398692810457,85.0
2.111397003178447,88.16501437868926,92.0,87.24707801490003,
2.0981821093937696,88.0,91.90809389133119,87.14817187652937,
2.0783847980997625,87.87639548693586,91.77040880110013,87.0,
1.9852941176470587,87.29518382352941,91.12298761609907,86.53551198257081,84.0
1.9676101104888755,87.1847737248373,91.0,86.44727533648376,
1.938015536157604,87.0,90.8495912672256,86.29960937152417,
1.8823529411764703,86.63417956656346,90.56669683257918,86.02187363834423,83.0
1.8779691211401426,86.60536863982998,90.54441691028686,86.0,
1.7858572915832465,86.0,90.07627625037732,85.04543802477653,
1.7814726840855106,85.96958300343098,90.05399232596382,85.0,
1.770849099439988,85.89588483594841,90.0,84.94275162706221,
1.7647058823529411,85.8532679738562,89.96470588235294,84.90964705882352,82.0
1.6417073756706975,85.0,89.25805272265765,84.24683270601425,
1.5967912819736645,84.64945796125322,89.0,84.00478886029968,
1.5959026128266034,84.64252245397863,88.99161223277909,84.0,
1.5661764705882355,84.41052849264706,88.71103991596638,83.63593582887701,81.0
1.5142517814726841,84.00528874703087,88.22094502884289,83.0,
1.5135741170817651,84.0,88.21454884508461,82.99297731178888,
1.4926470588235294,83.84628460207612,88.01702731092438,82.77610859728507,80.0
1.4908430452550325,83.8330335918233,88.0,82.75741346590446,
1.4177553444180524,83.29618293279307,87.19518260095012,82.0,
1.4000302709247767,83.16598705472805,87.0,81.8595340058227,
1.397058823529412,83.14416089965398,86.96430481283423,81.83598615916955,79.0
1.3774325298310244,83.0,86.72853949926105,81.68045355404915,
1.3167852277887089,82.41745933799815,86.0,81.19984152280558,
1.3161764705882353,82.41161199095022,85.99425420168068,81.19501730103806,78.0
1.2915676959619953,82.17523524575186,85.7619825246013,81.0,
1.2733242572275167,82.0,85.58979052500315,80.8361495955794,
1.2352941176470587,81.56828877005347,85.23084033613445,80.49458823529412,77.0
1.2108369910700771,81.29065591590187,85.0,80.27493062913072,
1.1852326419476256,81.0,84.80097890040936,80.04496943487894,
1.1802256532066508,80.94789810965955,84.76205987145451,80.0,
1.1397058823529411,80.52625612745098,84.44710207612457,79.63607843137255,76.0
1.0891326980059262,80.0,84.05399968908841,79.1818638050239,
1.0821855607688815,79.95434268280054,84.0,79.11946924978558,
1.0688836104513064,79.86692086510814,83.87444859178827,79.0,
1.036764705882353,79.65583204334365,83.57129201680672,78.5192156862745,75.0
1.0020783847980999,79.42786988998624,83.24390269765864,78.0,
0.9762373240502498,79.25803971863972,83.0,77.6131880328944,
0.9632352941176471,79.17258900928793,82.85682598039216,77.41856209150326,74.0
0.9369744534315688,79.0,82.56765035637062,77.02546648514455,
0.9352731591448931,78.9468898456057,82.54891627078385,77.0,
0.9049411387843357,78.0,82.21491017324685,76.48920877712821,
0.9044117647058824,77.99173713235294,82.20908088235295,76.48029411764706,73.0
0.885424549719994,77.69537044044195,82.0,76.1605494172847,
0.8758907363420427,77.54655953087885,81.90309245386443,76.0,
0.8529411764705883,77.1883455882353,81.6698190045249,75.6135294117647,72.0
0.8408745094898695,77.0,81.54716597569166,75.4103267398094,
0.8165083135391924,76.74644942596991,81.29949296546684,75.0,
0.7941176470588235,76.51345588235294,81.07190045248869,74.5690756302521,71.0
0.7870440441955501,76.43984914989153,81.0,74.43293909057493,
0.7645486935866984,76.20576628068092,80.7876760264676,74.0,
0.74477456554817,76.0,80.60103650653822,73.66700368383118,
0.7426470588235294,75.94686764705882,80.58095588235294,73.63117647058823,70.0
0.705166270783848,75.01082244655582,80.22719078724126,73.0,
0.7047329222391286,75.0,80.22310059604845,72.9902698806759,
0.6810958074769184,74.50807224660713,80.0,72.45953786388174,
0.6691176470588235,74.25878676470587,79.84172058823529,72.19058823529411,69.0
0.6606294536817102,74.08213331353919,79.72955760095012,72.0,
0.656682950268279,74.0,79.67740850484503,71.86708176503564,
0.6323529411764706,73.49365196078432,79.35591176470588,71.04764705882353,68.0
0.630938242280285,73.4642097189232,79.33721793349169,71.0,
0.6102941176470588,73.03457107843137,79.06442647058823,70.65235294117647,67.0
0.6086329782974294,73.0,79.04247617522223,70.62437935452871,
0.6054184955350386,72.93310125624338,79.0,70.57024746481005,
0.5882352941176471,72.57549019607843,78.54588235294118,70.28088235294118,66.0
0.5715558194774347,72.22836252969121,78.10507719714964,70.0,
0.5675798395640987,72.1456157610615,78.0,69.91072599767924,
0.5605830063265796,72.0,77.84590640933237,69.75362376871948,
0.527019002375297,71.16177256532067,77.10671516231196,69.0,
0.5221734523989708,71.0407598002119,77.0,68.78240250239645,
0.5205413630175382,71.0,76.96405595152291,68.70911080857425,
0.5147058823529411,70.81783088235294,76.83553921568627,68.44705882352942,65.0
0.504750593824228,70.50705166270784,76.6162905779889,68.0,
0.48850804837030515,70.0,76.25857558527535,67.63530071274126,
0.4767670652338429,69.70678068714999,76.0,67.37167650471721,
0.4705882352941176,69.5524705882353,75.88336134453782,67.23294117647059,64.0
0.46021377672209024,69.29337885985748,75.68752120800815,67.0,
0.44846640506126373,69.0,75.46576439497078,66.47246469661782,
0.43794536817102137,68.67155953087885,75.2671572785884,66.0,
0.4338235294117647,68.54288602941176,75.1893487394958,65.44470588235295,63.0
0.430522565320665,68.43983818289786,75.12703596878181,65.0,
0.42379294687452707,68.22975631905555,75.0,64.09338580293628,
0.4230997624703088,68.20811683491686,74.97710065320665,64.0,
0.41911764705882354,68.08380514705883,74.84555147058823,63.731764705882355,62.0
0.4164330904140306,68.0,74.7568671418275,63.550932970289104,
0.4082541567695962,67.87233706947744,74.48667606888361,63.0,
0.39352202209777504,67.64238686241865,74.0,62.50382170425306,
0.3897058823529412,67.58282169117648,73.91595588235295,62.37529411764706,61.0
0.37856294536817103,67.40889437351544,73.67055126682503,62.0,
0.3676470588235294,67.23851102941177,73.43014705882354,61.509803921568626,60.0
0.35629453681710216,67.06131235154395,73.18012668250198,61.0,
0.35294117647058826,67.0089705882353,73.10627450980392,60.90964705882353,59.0
0.3523664611195643,67.0,73.09361736205653,60.894161928405545,
0.3481156349326472,66.89383986680794,73.0,60.77962766762525,
0.3235294117647059,66.27982352941177,72.18779411764706,60.117176470588234,58.0
0.31918052256532065,66.17121437054632,72.04412856294536,60.0,
0.31784471015589527,66.13785379143333,72.0,59.96400787044044,
0.3161764705882353,66.09619117647058,71.8897794117647,59.91905882352941,57.0
0.3123248178105229,66.0,71.63530071274126,59.81527989108673,
0.3027092477675193,65.84991297109127,71.0,59.55619797184804,
0.3014705882352941,65.83057904411766,70.95908088235294,59.52282352941177,56.0
0.29411764705882354,65.71580882352941,70.71617647058824,59.324705882352944,55.0
0.2820665083135392,65.52770561163895,70.31806710213777,59.0,
0.2746437054631829,65.41184493764845,70.07285480997625,58.0,
0.27243832299076737,65.37742167398214,70.0,57.92572271832905,
0.25735294117647056,65.14195772058824,69.33553921568627,57.41764705882353,53.0
0.25,65.0271875,69.01166666666667,57.17,52.0
0.24973512940820344,65.02305320115029,69.0,57.1610791584683,
0.2482581885160567,65.0,68.86989135367449,57.111335789220796,
0.2449524940617577,64.86240597783056,68.57868171021377,57.0,
0.24264705882352944,64.76644607843137,68.37558823529412,56.84470588235295,51.0
0.2352941176470588,64.46039215686274,67.7278431372549,56.349411764705884,50.0
0.23010688836104512,64.24448238321456,67.27088281868566,56.0,
0.22794117647058823,64.15433823529412,67.08009803921568,55.70823529411765,49.0
0.2270319358256395,64.1164926088492,67.0,55.585742394430156,
0.22423320253063186,64.0,66.8767251274659,55.20869704492673,
0.22268408551068883,63.93552058590657,66.80849168646081,55.0,
0.22058823529411764,63.84828431372549,66.71617647058824,54.858823529411765,48.0
0.20783847980997625,63.31759699129058,66.15459224069676,54.0,
0.2058823529411765,63.236176470588234,66.06843137254903,53.73647058823529,46.0
0.20432874224307554,63.17151001463095,66.0,53.52716815498713,
0.20041567695961998,63.008635193982585,65.82764251781472,53.0,
0.200208216545207,63.0,65.81850457809455,52.95807639945543,
0.19852941176470587,62.580735294117645,65.7445588235294,52.618823529411756,40.0
0.19219988788339873,61.0,65.46576439497076,51.33975334347721,
0.18557007125890734,60.58606739904988,65.17374307205067,50.0,
0.1838235294117647,60.47702205882353,65.0968137254902,49.64705882352941,34.0
0.18162554866051156,60.33979113061904,65.0,49.20289087331618,
0.17647058823529413,60.01794117647059,64.31882352941177,48.16117647058824,30.0
0.17618323055978216,60.0,64.28085208616962,48.10310723152078,
0.1740578174663236,59.73459966701983,64.0,47.67360375359467,
0.1707244655581948,59.318364014251785,63.55953087885986,47.0,
0.1691176470588235,59.117720588235294,63.34720588235294,46.350588235294104,29.0
0.1664900862721356,58.789617072801576,63.0,45.28863326774632,
0.16330166270783847,58.39147862232779,62.57868171021378,44.0,
0.16016657323616562,58.0,62.164410987426926,43.788820373188116,
0.15892235507794764,57.2231723929166,62.0,43.70500983805055,
0.15441176470588233,54.40698529411763,61.40397058823529,43.40117647058823,28.0
0.15215824457435734,53.0,61.10619043805558,43.24937935452871,
0.15135462388375964,52.89965188436506,61.0,43.19524746481005,
0.14845605700712589,52.537707838479804,60.808491686460805,43.0,
0.14414991591254905,52.0,60.52398494434212,42.419876671738606,
0.1410332541567696,51.61082244655582,60.31806710213777,42.0,
0.13970588235294118,51.445073529411765,60.23036764705883,41.821176470588235,24.0
0.13621916149538368,51.00968669592856,60.0,41.35144543665809,
0.13614158725074077,51.0,59.99487466965644,41.34099463441979,
0.1336104513064133,50.36787410926366,59.82764251781472,41.0,
0.12813325858893249,49.0,59.46576439497077,40.26211259710099,
0.126187648456057,48.75705166270784,59.33721793349169,40.0,
0.125,48.60875,59.25875,39.839999999999996,23.0
0.12108369910700773,48.11972150749205,59.0,39.31239594369608,
0.1201249299271242,48.0,58.87330824057019,39.183230559782174,
0.11876484560570072,47.83016627078385,58.69358669833729,39.0,
0.1176470588235294,47.690588235294115,58.54588235294117,38.84941176470588,21.0
0.11351596791281975,47.1747389132738,58.0,38.29287119721507,
0.11211660126531593,47.0,57.445263073596536,38.10434852246336,
0.11029411764705882,46.772426470588236,56.722794117647055,37.858823529411765,20.0
0.10594823671863177,46.22975631905555,55.0,37.273346450734074,
0.10410827260350765,46.0,54.270601425482496,37.02546648514455,
0.10391923990498812,45.976395486935864,54.19566508313539,37.0,
0.10294117647058824,45.85426470588235,53.80794117647059,36.604705882352945,19.0
0.09838050552444376,45.284773724837294,52.0,34.76146511275919,
0.09649643705463183,45.049510095011875,51.75103919239905,34.0,
0.09609994394169936,45.0,51.69864659245615,33.679506686954426,
0.09558823529411765,44.93610294117647,51.6310294117647,33.265882352941176,15.0
0.09081277433025578,44.33979113061904,51.0,29.405781746632346,
0.08907363420427554,44.12262470308789,50.770190023752974,28.0,
0.08823529411764706,44.017941176470586,50.65941176470589,27.096470588235295,4.0
0.08809161527989108,44.0,50.64042604308481,26.941619284055406,
0.0832450431360678,43.39480853640079,50.0,21.71817769032844,
0.08165083135391923,43.1957393111639,49.789340855106886,20.0,
0.08088235294117647,43.09977941176471,49.68779411764706,19.482352941176476,2.0
0.08008328661808281,43.0,49.58220549371346,18.944101865940585,
0.07567731194187982,39.6989556530952,49.0,15.976237324050249,
0.07422802850356294,38.613123515439426,48.52122921615202,15.0,
0.07207495795627453,37.0,47.809962360855295,13.259630015215826,
0.06680522565320665,33.051811163895486,46.06910629453682,9.0,
0.0661764705882353,32.580735294117645,45.861397058823535,8.91529411764706,1.0
0.06406662929446624,31.0,45.164410987426926,8.631056298550492,
0.06054184955350386,30.559860753746026,44.0,8.15619797184804,
0.05938242280285036,30.415083135391924,43.54038004750594,8.0,
0.0588235294117647,30.345294117647057,43.318823529411766,7.9247058823529395,0.0
0.056058300632657966,30.0,42.222631536798275,7.552174261231681,
0.05297411835931588,29.229756319055546,41.0,7.136673225367035,
0.05195961995249406,28.976395486935864,40.59783254156769,7.0,
0.04540638716512789,27.339791130619037,38.0,2.585742394430145,
0.04453681710213777,27.122624703087887,37.655285035629454,2.0,
0.040041643309041405,26.0,35.873308240570196,0.788820373188116,
0.03783865597093991,23.524216739821398,35.0,0.19524746481004973,
0.03711401425178147,22.70984263657957,34.32972090261283,0.0,
0.03203331464723312,17.0,29.63017538239769,,
0.03027092477675193,16.779930376873015,28.0,,
0.02402498598542484,16.0,18.095939777368464,,
0.022703193582563945,13.359164522476158,16.0,,
0.01601665732361656,0.0,8.047969888684232,,
0.015135462388375966,,7.0,,
0.007567731194187983,,2.0,,
